"type","maincategory_en","combotype","subcategory_en"
"1","Café - bar","1001","Café"
"1","Café - bar","1002","Bar"
"1","Café - bar","1003","Internet café"
"1","Café - bar","1008","Flocafe"
"1","Café - bar","1007","Bar - Club"
"2","Shop","2001","Shopping malls"
"2","Shop","2002","Department Stores"
"2","Shop","2005","Other"
"3","Sport","3001","Sports Centers"
"3","Sport","3002","Olympic facilities"
"3","Sport","3003","Sports Areas"
"4","Sightseeing","4001","Archaelogical"
"4","Sightseeing","4002","Museums"
"4","Sightseeing","4003","Castle"
"4","Sightseeing","4004","UNESCO World Heritage Sites"
"4","Sightseeing","4005","Monuments"
"4","Sightseeing","4006","Traditional settlements"
"4","Sightseeing","4007","Agrotourism"
"5","ATM","5001","Alpha Bank"
"5","ATM","5002","National Bank of Greece"
"5","ATM","5004","Eurobank"
"5","ATM","5005","Piraeus Bank"
"5","ATM","5009","HSBC"
"5","ATM","5010","Attica Bank"
"5","ATM","5023","Pancreta Bank"
"5","ATM","5025","Cooperative Bank of Chania"
"5","ATM","5028","Other ATM"
"6","Car","6001","Tolls"
"6","Car","6002","MOT"
"6","Car","6003","Rest Area"
"6","Car","6004","Tire Service Center"
"6","Car","6005","Parking lots"
"6","Car","6006","Car Rentals"
"7","Industrial Parks","7001","Industrial Parks"
"8","Food","8002","International Cuisine"
"8","Food","8004","American Style"
"8","Food","8005","Bar Restaurants"
"8","Food","8006","Bar Restaurants"
"8","Food","8007","Café - bar Restaurants"
"8","Food","8008","Club Restaurants"
"8","Food","8009","Creperie"
"8","Food","8010","Fast food"
"8","Food","8011","Multi Ethinc"
"8","Food","8012","Pizza"
"8","Food","8013","Wine Restaurants"
"8","Food","8014","Egypt"
"8","Food","8015","Ethiopia"
"8","Food","8016","Arab"
"8","Food","8017","Brazil"
"8","Food","8018","France"
"8","Food","8019","German"
"8","Food","8020","Greek"
"8","Food","8021","Japan"
"8","Food","8022","India"
"8","Food","8023","Spain"
"8","Food","8024","Italy"
"8","Food","8025","China"
"8","Food","8026","Meat"
"8","Food","8027","Cyprus"
"8","Food","8028","Lebanon"
"8","Food","8029",
"8","Food","8030","Modern taverna"
"8","Food","8031",
"8","Food","8032","Persia"
"8","Food","8033","Kebab"
"8","Food","8034","Russia"
"8","Food","8035","Taverna"
"8","Food","8036","Tex – Mex (Mexican)"
"8","Food","8037","Czech – Slovakia"
"8","Food","8038","Vegeterian"
"8","Food","8039","Fish"
"8","Food","8040","Fish taverna"
"8","Food","8041","Barbecue"
"8","Food","8042","Mediterranean cuisine"
"8","Food","8043","Goody’s"
"8","Food","8044","Pizza Hut"
"1","Café – bar","1009","Everest"
"9","Public Services","9001","Ministries"
"9","Public Services","9002","Embassies - Consulates"
"9","Public Services","9003","Prefectures"
"9","Public Services","9004","Town halls"
"9","Public Services","9005","Courts"
"9","Public Services","9006","Tax Offices"
"9","Public Services","9007","Custom Offices"
"9","Public Services","9008","Citizens Service Centres"
"9","Public Services","9009","DEH"
"9","Public Services","9010","ELTA"
"9","Public Services","9011","OTE"
"9","Public Services","9012","Water supply companies"
"9","Public Services","9013","Social Security"
"9","Public Services","9014","Cadastral offices"
"9","Public Services","9015","Prison commissary"
"9","Public Services","9016","Other Services"
"10","Public Spaces","10001","Parks"
"10","Public Spaces","10002","Squares"
"11","Accommodation","11001","5 stars"
"11","Accommodation","11002","4 stars"
"11","Accommodation","11003","3 stars"
"11","Accommodation","11004","2 stars"
"11","Accommodation","11005","1 star"
"11","Accommodation","11006","Rooms for rent"
"11","Accommodation","11007","Camping"
"11","Accommodation","11008","Traditional Hostels"
"11","Accommodation","11009","Boutique Hotels"
"12","Exhibition Centers","12001","Exhibition Centers"
"13","Education","13001","Universities"
"13","Education","13002","High Schools"
"13","Education","13003","Professional High Schools"
"13","Education","13004","Gymnasiums"
"13","Education","13005","Elementary Schools"
"13","Education","13006","Kindergartens"
"13","Education","13007","Nurseries"
"14","Religion","14001","Churches"
"14","Religion","14002","Monasteries"
"14","Religion","14003","Cemeteries"
"15","Casino","15001","Casino"
"16","Transport","16001","Airports"
"16","Transport","16002","Heliports"
"16","Transport","16003","Ports"
"16","Transport","16004","Small ports"
"16","Transport","16005","Marinas"
"16","Transport","16006","Buses"
"16","Transport","16007","Train"
"16","Transport","16008","Suburban Railway"
"16","Transport","16009","Subway"
"16","Transport","16011","Urban railway"
"16","Transport","16012","Tram"
"16","Transport","16013","Cable Car"
"17","Culture – Entertainment","17001","Theaters"
"17","Culture – Entertainment","17002","Cinemas"
"17","Culture – Entertainment","17003","Libraries"
"17","Culture – Entertainment","17004","Art Galleries"
"17","Culture – Entertainment","17005","Galleries"
"17","Culture – Entertainment","17006","Cultural - Spiritual Centers"
"17","Culture – Entertainment","17007","Cultural institutions"
"17","Culture – Entertainment","17008","Entertainment Parks"
"17","Culture – Entertainment","17009","Live Music"
"17","Culture – Entertainment","17010","Event venues"
"18","Gas Stations","18001","?? "
"18","Gas Stations","18002","??? "
"18","Gas Stations","18003","SHELL "
"18","Gas Stations","18004","AVIN "
"18","Gas Stations","18005","JETOIL "
"18","Gas Stations","18006","AEGEAN"
"18","Gas Stations","18007","???? "
"18","Gas Stations","18008","REVOIL "
"18","Gas Stations","18009","SILKOIL "
"18","Gas Stations","18010","DRACOIL "
"18","Gas Stations","18011","????? "
"18","Gas Stations","18012","????? "
"18","Gas Stations","18013","?? ?????? "
"18","Gas Stations","18014","CYCLON "
"18","Gas Stations","18015","KMOIL "
"18","Gas Stations","18016","SUNOIL "
"18","Gas Stations","18017","??GO "
"18","Gas Stations","18018","MEDOIL "
"18","Gas Stations","18019","A.P."
"18","Gas Stations","18025","Other gas stations"
"18","Gas Stations","18026","Autogas"
"19","Conference Centers","19001","Conference Centers"
"20","Border Stations","20001","Border Stations"
"21","Public Security","21001","Police"
"21","Public Security","21002","Port Police"
"21","Public Security","21003","Fire Department"
"22","Tourism","22001","GNTO"
"22","Tourism","22003","Beaches"
"22","Tourism","22004","Water parks"
"22","Tourism","22005","Winter destinations"
"22","Tourism","22006","Mountain Refuges"
"22","Tourism","22007","Skiing Centers"
"22","Tourism","22008","Travel Agencies"
"23","Banks","23001","Alpha Bank"
"23","Banks","23002","National Bank of Greece"
"23","Banks","23004","Eurobank"
"23","Banks","23005","Piraeus Bank"
"23","Banks","23009","HSBC"
"23","Banks","23010","Attica Bank"
"23","Banks","23023","Pancreta Bank"
"23","Banks","23025","Cooperative Bank of Chania"
"23","Banks","23028","Other Banks"
"23","Banks","23029","Bank of Greece"
"24","Health","24001","Hospitals"
"24","Health","24002","Private clinics"
"24","Health","24003","Health Centers"
"24","Health","24004","Regional Clinics"
"24","Health","24005","Social Insurance Institute"
"24","Health","24006","Diagnostic centers"
"24","Health","24007","Center for Open Elderly Protection"
"24","Health","24008","Day Care Centers for the Elderly"
"24","Health","24009","Help at home"
"24","Health","24010","Pharmacies"
"24","Health","24011","Nursing homes"
"25","Natural Attractions","25001","Preserved monuments of nature"
"25","Natural Attractions","25002","Lakes"
"25","Natural Attractions","25003","Caves"
"25","Natural Attractions","25004","Canyons"
"25","Natural Attractions","25005","Mountains – Hills"
"27","Super Market","27005","Lidl"
"27","Super Market","27006","Makro"
"27","Super Market","27007","Metro"
"27","Super Market","27008","AB Vasilopoulos"
"27","Super Market","27010","Veropoulos"
"27","Super Market","27011","Galaxias"
"27","Super Market","27012","Masoutis"
"27","Super Market","27014","Sclavenitis"
"27","Super Market","27015","ELOMAS"
"27","Super Market","27016","Other super markets"
"27","Super Market","27018","ENA Cash & Carry"
"27","Super Market","27019","My market"
"27","Super Market","27020","OK Anytime Markets"
"27","Super Market","27021","Smile Markets"
"27","Super Market","27023","Greek diet COOP"
"28","Chain stores","28002","Cosmote"
"28","Chain stores","28007","Hondos Center"
"28","Chain stores","28008","Ikea"
"28","Chain stores","28009","Jumbo"
"28","Chain stores","28011","Mediamarkt"
"28","Chain stores","28014","Oteshops"
"28","Chain stores","28015","Praktiker"
"28","Chain stores","28016","Public"
"28","Chain stores","28018","Vodafone"
"28","Chain stores","28019","Wind"
"28","Chain stores","28020","Germanos"
"28","Chain stores","28022","Kotsovolos"
"28","Chain stores","28023","Plaisio"
"28","Chain stores","28026","Other shops"
"28","Chain stores","28028","Leroy Melrin"
"28","Chain stores","28031","Forthnet"
"28","Chain stores","28033","U you"
"28","Chain stores","28041","INTERSPORT"
"28","Chain stores","28042","Nakas"
"28","Chain stores","28044","Cyta"
"28","Chain stores","28052","MLS Stores"
"34","Religion","34001","Churches"
"34","Natural Attractions","34002","Mountains – Hills"
"34","Natural Attractions","34003","Place name"
"34","Natural Attractions","34004","Capes"
"34","Natural Attractions","34005","Rivers – Bays"
"35","Chain stores","35000","Folli Follie"
